timeslices				300
temperature				0.0 # da zero a 20
imaginaryTimePropagation		8.0
                                                                                                                 
brownianMotionReconstructions           100 #zero
delta_translation			1.1 #2.3
brownianBridgeReconstructions		160 #82
brownianBridgeAttempts			4
                                                                                                                 
MCSTEPS					4000
equilibration				2000
blocks					20
                                                                                                                 
histogram_bins				400
histogram_start				-5 #-10
histogram_end				5 #10
timeslices_interval_for_averages	120 180

# Choose histogram_start & histogram_end large enough in order to
# contain each sampled position
